Sequence;Species1;Family1;Order1;Avibase.ID1;Total.individuals;Female;Male;Unknown;Complete.measures;Beak.Length_Culmen;Beak.Length_Nares;Beak.Width;Beak.Depth;Tarsus.Length;Wing.Length;Kipps.Distance;Secondary1;Hand-Wing.Index;Tail.Length;Mass;Mass.Source;Mass.Refs.Other;Inference;Traits.inferred;Reference.species;Habitat;Habitat.Density;Migration;Trophic.Level;Trophic.Niche;Primary.Lifestyle;Min.Latitude;Max.Latitude;Centroid.Latitude;Centroid.Longitude;Range.Size
3474.0;Actenoides bougainvillei;Alcedinidae;Coraciiformes;AVIBASE-97D9D953;4;2;2;0;4;52.0;37.4;14.0;15.9;20.3;129.0;24.4;104.6;18.9;96.5;188.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-6.88;-5.41;-6.2;155.29;6382.98
3471.0;Actenoides capucinus;Alcedinidae;Coraciiformes;AVIBASE-4C744DC4;7;3;2;2;3;56.3;42.4;14.1;19.4;22.4;147.7;28.8;121.5;19.2;117.6;150.0;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-5.71;-2.18;-3.88;121.15;64905.92
3478.0;Actenoides concretus;Alcedinidae;Coraciiformes;AVIBASE-4A150CE8;4;2;2;0;4;48.9;37.5;12.8;13.4;14.9;110.8;23.7;87.0;21.5;58.5;73.5;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-6.11;12.95;1.16;108.63;1024430.32
3475.0;Actenoides excelsus;Alcedinidae;Coraciiformes;AVIBASE-53C44102;1;1;0;0;1;49.7;38.0;14.6;17.5;19.2;126.5;22.9;103.6;18.1;90.6;188.0;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-9.87;-9.31;-9.69;160.14;1739.96
3477.0;Actenoides hombroni;Alcedinidae;Coraciiformes;AVIBASE-171AA689;5;2;3;0;4;46.7;36.5;13.4;14.6;17.5;120.4;26.9;92.4;22.5;96.0;117.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;5.86;9.83;8.06;125.2;24714.25
3476.0;Actenoides lindsayi;Alcedinidae;Coraciiformes;AVIBASE-0FDF970A;5;2;3;0;4;46.5;34.6;12.5;13.2;18.3;106.0;21.4;85.1;20.1;81.2;92.8;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;9.04;18.65;14.77;121.77;106620.85
3470.0;Actenoides monachus;Alcedinidae;Coraciiformes;AVIBASE-26AD22E0;14;7;7;0;4;52.1;39.2;13.1;15.0;22.4;140.4;27.0;114.7;19.1;110.9;150.0;Updated_literature;BoW;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-3.57;1.76;-0.48;121.59;72249.86
3472.0;Actenoides princeps;Alcedinidae;Coraciiformes;AVIBASE-C0B45D6E;19;7;12;0;4;45.1;33.2;11.8;13.1;19.4;113.1;25.6;86.1;23.0;88.5;105.0;Updated_literature;Dunning (2021);NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-5.53;1.71;-1.3;121.08;100980.44
3473.0;Actenoides regalis;Alcedinidae;Coraciiformes;AVIBASE-558D8C00;2;1;1;0;0;48.0;33.2;11.8;13.1;19.4;115.0;25.6;86.1;23.0;96.5;105.0;EltonTraits_Model;;YES;"Beak Nares; Beak Width; Beak Depth; Tarsus Length; Kipp's Distance; Secondary1; Hand-Wing Index";Actenoides princeps;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-4.48;-1.92;-3.11;121.53;19210.35
3441.0;Alcedo atthis;Alcedinidae;Coraciiformes;AVIBASE-9505E03D;12;2;4;6;4;42.2;32.5;5.7;7.4;9.9;73.3;19.3;52.6;26.9;32.3;31.1;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-10.94;61.16;39.55;74.25;24992154.31
3442.0;Alcedo coerulescens;Alcedinidae;Coraciiformes;AVIBASE-8999E4A9;4;2;2;0;4;35.9;28.6;4.9;6.2;8.8;59.3;14.3;45.0;24.2;25.8;34.9;Inferred;;YES;Body Mass;Ceyx azureus;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-9.11;-2.29;-6.43;108.99;218566.25
3436.0;Alcedo euryzona;Alcedinidae;Coraciiformes;AVIBASE-64A8A820;20;10;10;0;0;52.1;38.4;7.7;10.3;11.6;85.6;17.1;62.7;21.4;35.1;43.1;Dunning;;YES;"Beak Nares; Beak Width; Beak Depth; Tarsus Length; Kipp's Distance; Secondary1; Hand-Wing Index; Tail Length";Alcedo peninsulae;Riverine;1;1.0;Carnivore;Aquatic predator;Insessorial;-8.78;-5.88;-7.3;109.94;125365.64
3438.0;Alcedo hercules;Alcedinidae;Coraciiformes;AVIBASE-56A1C8E5;4;2;2;0;4;56.5;43.6;7.8;11.1;12.2;96.0;25.0;71.0;26.0;45.2;62.5;Updated_literature;Dunning (2021);NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;14.59;28.33;22.73;100.19;698178.98
3437.0;Alcedo meninting;Alcedinidae;Coraciiformes;AVIBASE-39629250;12;3;6;3;4;41.9;34.0;5.2;7.2;8.7;65.0;15.9;47.3;25.2;28.5;20.4;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-8.96;28.42;10.45;101.99;3655192.84
3435.0;Alcedo peninsulae;Alcedinidae;Coraciiformes;AVIBASE-9C5F80D9;27;8;18;1;8;49.4;38.4;7.7;10.3;11.6;80.7;17.1;62.7;21.4;35.1;43.1;DataFromSplit;;NO;;;Riverine;1;1.0;Carnivore;Aquatic predator;Insessorial;-5.95;15.64;1.04;107.59;1168022.53
3439.0;Alcedo quadribrachys;Alcedinidae;Coraciiformes;AVIBASE-A376DE65;5;1;4;0;4;48.4;36.5;7.3;9.2;11.8;77.1;20.0;57.6;25.8;36.0;34.9;Dunning;;NO;;;Wetland;2;1.0;Carnivore;Aquatic predator;Insessorial;-13.61;13.71;1.58;13.95;4674328.28
3440.0;Alcedo semitorquata;Alcedinidae;Coraciiformes;AVIBASE-F9F5CAB0;5;2;3;0;4;49.6;38.5;7.0;9.0;10.7;80.6;19.8;60.3;24.7;39.4;47.3;Dunning;;NO;;;Wetland;2;1.0;Carnivore;Aquatic predator;Insessorial;-34.84;15.91;-13.94;29.18;3463736.2
3469.0;Caridonax fulgidus;Alcedinidae;Coraciiformes;AVIBASE-E96B0BA9;4;1;2;1;4;50.9;37.2;13.5;15.3;21.4;132.5;29.9;102.6;22.6;110.2;171.8;EltonTraits_Model;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-9.11;-8.07;-8.61;119.11;33455.22
3447.0;Ceryle rudis;Alcedinidae;Coraciiformes;AVIBASE-8205077F;6;3;3;0;4;64.2;50.6;9.1;11.6;11.0;136.2;47.5;90.0;34.5;75.7;84.4;Dunning;;NO;;;Wetland;3;1.0;Carnivore;Aquatic predator;Insessorial;-34.84;38.95;7.17;44.36;23875911.23
3431.0;Ceyx argentatus;Alcedinidae;Coraciiformes;AVIBASE-FEA93A09;8;4;4;0;8;35.3;29.5;6.2;7.5;9.7;59.2;12.7;46.5;21.5;22.8;17.8;Dunning;;NO;;;Riverine;1;1.0;Carnivore;Aquatic predator;Insessorial;5.56;10.47;7.68;124.8;96693.82
3433.0;Ceyx azureus;Alcedinidae;Coraciiformes;AVIBASE-AC4118FA;6;0;1;5;4;49.0;39.6;6.6;8.6;10.3;74.0;18.3;55.4;24.9;35.2;34.9;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-43.64;2.65;-20.15;141.77;3398489.47
3419.0;Ceyx cajeli;Alcedinidae;Coraciiformes;AVIBASE-1761DCEB;14;5;7;2;4;37.3;29.2;7.4;8.6;10.6;62.4;13.7;49.5;21.7;26.4;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-3.84;-3.05;-3.42;126.63;8554.31
3425.0;Ceyx collectoris;Alcedinidae;Coraciiformes;AVIBASE-416A62A1;11;6;5;0;4;41.7;33.9;7.8;8.1;9.7;61.8;12.1;50.8;19.2;25.4;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-8.83;-7.57;-8.23;157.36;4988.07
3428.0;Ceyx cyanopectus;Alcedinidae;Coraciiformes;AVIBASE-67DF541C;15;5;10;0;4;39.4;30.3;6.2;7.6;9.9;58.3;14.5;44.2;24.7;25.0;21.5;Dunning;;NO;;;Riverine;1;1.0;Carnivore;Aquatic predator;Insessorial;11.73;18.65;15.59;121.47;111263.19
3421.0;Ceyx dispar;Alcedinidae;Coraciiformes;AVIBASE-55DAB8DF;5;2;3;0;4;42.8;35.6;7.7;8.4;9.9;62.7;11.9;51.2;18.8;26.4;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-2.25;-1.96;-2.09;146.93;1878.51
3415.0;Ceyx erithaca;Alcedinidae;Coraciiformes;AVIBASE-318C3891;12;4;4;4;6;36.1;29.5;7.1;7.8;8.3;58.2;8.0;50.6;13.7;24.8;17.8;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.32;27.49;8.98;102.67;3196823.57
3412.0;Ceyx fallax;Alcedinidae;Coraciiformes;AVIBASE-E7EB8D33;10;1;3;6;2;34.4;25.2;7.6;7.1;8.5;58.0;13.0;45.0;22.4;23.1;18.0;Dunning;;NO;;;Woodland;1;1.0;Carnivore;Invertivore;Insessorial;-5.71;1.76;-2.02;121.04;157661.88
3430.0;Ceyx flumenicola;Alcedinidae;Coraciiformes;AVIBASE-5514B980;5;2;3;0;4;36.9;29.9;6.3;7.3;8.8;57.6;13.9;43.1;24.5;22.8;17.8;DataFromSplit;;NO;;;Riverine;1;1.0;Carnivore;Aquatic predator;Insessorial;9.59;12.59;11.27;124.85;23319.06
3427.0;Ceyx gentianus;Alcedinidae;Coraciiformes;AVIBASE-1F293B90;10;5;5;0;4;39.4;31.6;7.2;8.0;10.5;61.9;12.6;50.5;20.0;27.8;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.83;-10.14;-10.53;161.82;3331.79
3417.0;Ceyx lepidus;Alcedinidae;Coraciiformes;AVIBASE-B3012D2B;5;3;2;0;4;37.1;30.9;7.8;8.4;9.9;59.6;13.0;47.5;21.5;24.0;21.3;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-4.78;2.65;-1.01;128.59;43842.15
3416.0;Ceyx margarethae;Alcedinidae;Coraciiformes;AVIBASE-B797E63F;15;5;9;1;6;35.6;29.4;6.0;7.7;13.8;62.9;16.6;47.2;26.1;22.9;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;5.01;12.97;8.05;124.46;116128.28
3424.0;Ceyx meeki;Alcedinidae;Coraciiformes;AVIBASE-86DEADF3;8;3;4;1;3;36.7;29.3;6.5;6.9;9.7;56.9;11.6;45.8;20.2;24.7;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-8.58;-5.01;-6.81;156.57;17124.46
3413.0;Ceyx melanurus;Alcedinidae;Coraciiformes;AVIBASE-544B26FE;5;2;3;0;5;34.2;28.1;7.8;7.9;10.1;57.4;12.3;45.0;21.5;19.6;22.8;Dunning;;NO;;;Forest;1;1.0;Carnivore;Omnivore;Insessorial;10.0;18.65;15.23;122.0;127390.35
3414.0;Ceyx mindanensis;Alcedinidae;Coraciiformes;AVIBASE-F76B8DCB;2;1;1;0;1;39.6;31.7;7.7;8.5;9.2;57.2;9.5;47.8;16.5;20.5;22.8;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Omnivore;Insessorial;5.56;9.83;7.65;124.79;95454.87
3422.0;Ceyx mulcatus;Alcedinidae;Coraciiformes;AVIBASE-629FB560;4;2;2;0;4;40.6;33.2;7.2;7.8;9.8;63.6;12.0;51.7;18.8;25.6;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-4.85;-2.36;-3.58;152.02;8783.42
3429.0;Ceyx nigrirostris;Alcedinidae;Coraciiformes;AVIBASE-617B96C7;7;3;4;0;1;37.6;31.5;6.4;7.4;9.4;56.0;12.2;46.8;20.7;23.6;21.5;DataFromSplit;;NO;;;Riverine;1;1.0;Carnivore;Aquatic predator;Insessorial;9.04;11.94;10.54;122.89;28799.29
3426.0;Ceyx nigromaxilla;Alcedinidae;Coraciiformes;AVIBASE-E8585335;8;3;5;0;2;37.4;29.1;6.7;7.5;8.6;57.3;9.7;47.0;17.1;24.6;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-9.95;-8.32;-9.35;160.53;9792.65
3432.0;Ceyx pusillus;Alcedinidae;Coraciiformes;AVIBASE-9F840FEA;5;2;3;0;4;28.9;22.7;5.1;6.4;8.0;50.8;11.9;38.6;23.6;24.6;13.3;Dunning;;NO;;;Forest;2;1.0;Carnivore;Aquatic predator;Insessorial;-24.86;2.23;-8.47;140.75;910124.54
3423.0;Ceyx sacerdotis;Alcedinidae;Coraciiformes;AVIBASE-EB20184F;7;5;2;0;4;38.6;31.4;7.3;7.8;9.7;58.7;11.8;48.0;19.8;23.4;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-6.31;-4.09;-5.48;150.55;36285.3
3411.0;Ceyx sangirensis;Alcedinidae;Coraciiformes;AVIBASE-0C0CF67B;2;0;0;2;0;38.5;25.2;7.6;7.1;8.5;60.0;13.0;45.0;22.4;25.5;18.0;DataFromSplit;;YES;"Beak Nares; Beak Width; Beak Depth; Tarsus Length; Kipp's Distance; Secondary1; Hand-Wing Index";Ceyx fallax;Woodland;1;1.0;Carnivore;Invertivore;Insessorial;3.38;3.74;3.56;125.54;556.37
3420.0;Ceyx solitarius;Alcedinidae;Coraciiformes;AVIBASE-72DE8F42;14;4;5;5;4;38.3;31.4;6.1;6.0;8.3;52.1;11.3;41.4;21.5;20.8;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.7;-0.01;-5.34;140.89;687104.79
3418.0;Ceyx wallacii;Alcedinidae;Coraciiformes;AVIBASE-FE1C0F07;6;3;3;0;2;40.0;32.6;7.7;8.6;10.0;64.0;15.2;48.5;23.9;29.1;21.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-2.49;-1.63;-1.88;125.15;4678.51
3434.0;Ceyx websteri;Alcedinidae;Coraciiformes;AVIBASE-8ADDDF42;1;0;1;0;1;52.6;39.3;8.6;11.8;12.1;89.0;21.0;68.0;23.6;40.0;61.0;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-6.32;-2.36;-4.62;150.68;13725.07
3449.0;Chloroceryle aenea;Alcedinidae;Coraciiformes;AVIBASE-A08C5C06;8;3;5;0;5;31.0;24.0;5.0;6.5;7.9;55.9;13.6;42.4;24.2;34.0;13.8;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-26.19;21.62;-3.66;-63.82;9332280.13
3448.0;Chloroceryle amazona;Alcedinidae;Coraciiformes;AVIBASE-331DC00B;6;2;4;0;4;69.4;57.6;11.6;15.3;12.6;130.5;39.9;93.4;29.9;76.8;126.4;Dunning;;NO;;;Riverine;3;1.0;Carnivore;Aquatic predator;Insessorial;-34.98;24.02;-8.36;-59.89;14157184.63
3450.0;Chloroceryle americana;Alcedinidae;Coraciiformes;AVIBASE-ED7D6741;28;9;19;0;12;42.0;34.2;6.2;8.7;7.8;76.8;19.7;57.3;25.6;57.8;33.7;Dunning;;NO;;;Riverine;3;1.0;Carnivore;Aquatic predator;Insessorial;-36.5;32.45;-5.49;-64.46;16946715.06
3451.0;Chloroceryle inda;Alcedinidae;Coraciiformes;AVIBASE-5900955B;4;2;2;0;4;51.6;39.5;8.8;10.8;10.3;97.0;26.2;70.8;27.0;63.8;52.1;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-27.82;12.47;-4.85;-61.36;8573926.25
3507.0;Cittura cyanotis;Alcedinidae;Coraciiformes;AVIBASE-DE53CCF7;5;2;2;1;4;38.9;28.3;15.2;12.4;14.9;98.2;23.6;74.3;24.1;91.6;147.0;EltonTraits_Model;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-4.28;1.88;-0.77;122.1;73612.74
3506.0;Cittura sanghirensis;Alcedinidae;Coraciiformes;AVIBASE-E9901CE9;13;4;4;5;3;45.9;35.2;16.7;13.9;17.8;110.7;23.1;89.7;20.5;96.5;147.0;EltonTraits_Model;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;2.64;3.74;3.42;125.51;671.57
3522.0;Clytoceyx rex;Alcedinidae;Coraciiformes;AVIBASE-CCA68E33;4;3;1;0;4;48.9;32.0;26.0;27.8;25.5;165.5;32.8;132.8;19.8;120.8;242.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Terrestrial;-10.73;-0.81;-5.21;141.17;340625.85
3407.0;Corythornis cristatus;Alcedinidae;Coraciiformes;AVIBASE-12EA0D5A;5;2;3;0;4;33.6;25.3;5.3;6.1;7.8;54.2;12.3;42.7;22.4;26.4;15.7;Dunning;;NO;;;Wetland;2;1.0;Carnivore;Aquatic predator;Insessorial;-34.84;16.79;-3.46;20.88;14363969.72
3406.0;Corythornis leucogaster;Alcedinidae;Coraciiformes;AVIBASE-4F94B89C;29;2;3;24;6;30.9;24.3;5.8;6.6;10.1;55.2;11.1;44.2;20.1;23.5;14.5;Dunning;;NO;;;Forest;1;1.0;Carnivore;Aquatic predator;Insessorial;-11.1;13.22;1.85;15.26;2739779.01
3405.0;Corythornis madagascariensis;Alcedinidae;Coraciiformes;AVIBASE-EDF78342;5;2;3;0;4;29.6;23.4;7.1;7.2;9.6;57.0;11.6;44.9;20.6;29.4;17.7;Dunning;;NO;;;Shrubland;2;1.0;Carnivore;Vertivore;Insessorial;-25.02;-12.35;-17.91;46.67;158670.3
3409.0;Corythornis nais;Alcedinidae;Coraciiformes;AVIBASE-0759A4FB;1;0;0;1;1;28.0;19.9;5.5;6.1;8.7;55.4;11.1;44.3;20.0;24.0;15.7;DataFromSplit;;NO;;;Wetland;2;1.0;Carnivore;Aquatic predator;Insessorial;1.53;1.7;1.62;7.4;146.64
3408.0;Corythornis thomensis;Alcedinidae;Coraciiformes;AVIBASE-95031C69;4;1;3;0;4;36.1;29.5;6.1;7.4;9.0;57.8;12.0;45.8;20.7;27.5;15.7;DataFromSplit;;NO;;;Wetland;2;1.0;Carnivore;Aquatic predator;Insessorial;-0.01;0.42;0.24;6.61;858.55
3410.0;Corythornis vintsioides;Alcedinidae;Coraciiformes;AVIBASE-FEBCB5F6;5;2;3;0;4;31.4;24.2;5.1;6.3;8.7;59.1;12.5;46.4;21.2;27.6;17.9;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;-25.61;-11.36;-19.35;46.71;572332.97
3521.0;Dacelo gaudichaud;Alcedinidae;Coraciiformes;AVIBASE-8AA36DB0;10;2;8;0;10;54.4;42.3;18.4;18.8;17.7;130.2;33.1;97.0;25.5;91.9;143.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.73;0.04;-5.36;140.93;671238.41
3519.0;Dacelo leachii;Alcedinidae;Coraciiformes;AVIBASE-6F0C3A53;12;2;9;1;10;82.2;61.8;24.9;26.2;26.2;196.1;53.1;141.8;27.3;125.1;308.0;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Omnivore;Insessorial;-27.87;-3.95;-17.91;135.6;2183194.4
