Sequence;Species1;Family1;Order1;Avibase.ID1;Total.individuals;Female;Male;Unknown;Complete.measures;Beak.Length_Culmen;Beak.Length_Nares;Beak.Width;Beak.Depth;Tarsus.Length;Wing.Length;Kipps.Distance;Secondary1;Hand-Wing.Index;Tail.Length;Mass;Mass.Source;Mass.Refs.Other;Inference;Traits.inferred;Reference.species;Habitat;Habitat.Density;Migration;Trophic.Level;Trophic.Niche;Primary.Lifestyle;Min.Latitude;Max.Latitude;Centroid.Latitude;Centroid.Longitude;Range.Size
3518.0;Dacelo novaeguineae;Alcedinidae;Coraciiformes;AVIBASE-94AF4A47;7;2;3;2;4;68.6;50.3;22.6;24.4;26.8;216.1;62.5;152.3;29.1;153.1;333.8;Dunning;;NO;;;Forest;2;1.0;Carnivore;Omnivore;Insessorial;-39.47;-10.02;-28.34;145.7;2413843.09
3520.0;Dacelo tyro;Alcedinidae;Coraciiformes;AVIBASE-5B365DF7;4;2;2;0;4;51.3;38.5;18.6;19.8;21.6;148.0;31.8;116.2;21.4;109.0;145.9;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-9.29;-5.32;-7.96;139.58;36878.49
3464.0;Halcyon albiventris;Alcedinidae;Coraciiformes;AVIBASE-C5D3CB2A;8;4;4;0;4;49.2;38.6;11.0;11.9;14.4;100.3;20.7;79.6;20.6;64.4;65.1;Dunning;;NO;;;Shrubland;2;1.0;Carnivore;Invertivore;Insessorial;-34.64;2.79;-14.23;29.85;3765344.98
3461.0;Halcyon badia;Alcedinidae;Coraciiformes;AVIBASE-BD366A8F;6;2;3;1;4;41.3;31.3;12.6;11.8;12.3;92.2;20.5;71.2;22.4;57.0;57.9;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-7.52;8.87;1.09;16.35;3197177.13
3465.0;Halcyon chelicuti;Alcedinidae;Coraciiformes;AVIBASE-AB51824B;9;4;5;0;4;36.1;25.6;9.0;9.2;10.7;79.1;21.0;58.2;26.5;44.3;43.2;Dunning;;NO;;;Shrubland;2;1.0;Carnivore;Invertivore;Insessorial;-29.04;17.02;-2.45;21.43;13120453.97
3457.0;Halcyon coromanda;Alcedinidae;Coraciiformes;AVIBASE-6647508A;15;8;4;3;10;60.4;50.4;15.7;15.6;17.1;113.7;25.1;86.7;22.4;66.3;77.5;Dunning;;NO;;;Forest;1;3.0;Carnivore;Omnivore;Insessorial;-6.87;44.82;14.22;113.04;2736822.53
3460.0;Halcyon cyanoventris;Alcedinidae;Coraciiformes;AVIBASE-E4948338;4;1;2;1;4;59.1;49.2;14.9;15.7;16.9;117.2;23.6;93.7;20.1;72.2;93.0;Dunning;;NO;;;Human Modified;2;1.0;Carnivore;Invertivore;Insessorial;-8.85;-5.87;-7.35;110.16;131597.72
3459.0;Halcyon gularis;Alcedinidae;Coraciiformes;AVIBASE-8B9E43C7;4;2;2;0;4;61.8;49.9;14.3;14.9;14.8;120.2;27.0;93.2;22.5;75.4;91.4;Updated_literature;Dunning (2021);NO;;;Human Modified;2;2.0;Carnivore;Omnivore;Insessorial;5.37;18.65;11.86;123.1;278326.5
3463.0;Halcyon leucocephala;Alcedinidae;Coraciiformes;AVIBASE-178B6892;11;8;3;0;10;46.2;37.0;10.5;11.3;13.9;102.1;24.1;78.3;23.6;65.3;41.8;Dunning;;NO;;;Shrubland;2;2.0;Carnivore;Invertivore;Insessorial;-27.7;20.85;0.43;20.73;14797715.21
3466.0;Halcyon malimbica;Alcedinidae;Coraciiformes;AVIBASE-0D8BDD35;11;2;8;1;10;56.6;45.3;15.0;16.0;16.8;113.5;22.3;91.3;19.6;78.5;91.8;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-13.17;13.94;3.9;13.0;4774587.94
3462.0;Halcyon pileata;Alcedinidae;Coraciiformes;AVIBASE-6B292CA0;6;2;2;2;4;65.9;54.5;14.1;14.8;14.2;124.0;32.7;94.6;25.7;80.3;84.0;Dunning;;NO;;;Riverine;2;2.0;Carnivore;Invertivore;Insessorial;18.16;42.88;31.18;111.53;3068117.98
3467.0;Halcyon senegalensis;Alcedinidae;Coraciiformes;AVIBASE-47E71671;5;2;3;0;4;43.8;34.4;11.6;12.1;12.8;99.4;20.9;78.8;21.0;70.8;73.4;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-27.43;16.45;-0.14;19.75;14752529.26
3468.0;Halcyon senegaloides;Alcedinidae;Coraciiformes;AVIBASE-1F360691;5;2;3;0;4;50.7;41.0;13.7;13.7;15.6;105.2;24.0;82.2;22.6;66.2;61.8;Dunning;;NO;;;Wetland;2;2.0;Carnivore;Aquatic predator;Insessorial;-31.73;3.19;-15.09;37.32;193724.21
3458.0;Halcyon smyrnensis;Alcedinidae;Coraciiformes;AVIBASE-B30B6781;10;2;7;1;10;59.8;48.4;13.7;14.3;15.0;113.2;24.5;88.7;21.7;78.3;91.4;Dunning;;NO;;;Human Modified;2;2.0;Carnivore;Omnivore;Insessorial;-7.55;38.88;21.21;83.74;6823580.46
3403.0;Ispidina lecontei;Alcedinidae;Coraciiformes;AVIBASE-9BE54916;16;2;3;11;4;27.7;22.2;6.3;4.9;6.8;47.7;11.2;34.8;24.3;20.3;9.5;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-8.65;9.85;1.55;15.99;2195930.36
3404.0;Ispidina picta;Alcedinidae;Coraciiformes;AVIBASE-C0998BB9;18;4;5;9;12;27.4;21.1;6.4;6.1;8.4;52.3;12.1;40.3;23.2;25.0;12.7;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-32.98;16.9;-0.83;20.97;13894765.2
3453.0;Lacedo melanops;Alcedinidae;Coraciiformes;AVIBASE-8F8E7160;4;2;2;0;4;41.4;30.8;12.9;11.8;13.2;81.0;18.0;62.9;22.3;58.7;47.3;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-4.19;7.36;0.71;114.27;640017.28
3452.0;Lacedo pulchella;Alcedinidae;Coraciiformes;AVIBASE-7082A89B;5;2;3;0;4;42.5;31.2;13.1;11.9;12.0;82.0;18.4;64.4;22.2;59.8;47.3;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-8.78;21.86;9.68;102.25;1429865.78
3446.0;Megaceryle alcyon;Alcedinidae;Coraciiformes;AVIBASE-3558066B;6;3;3;0;4;58.6;44.8;9.5;13.4;12.5;158.8;53.2;105.0;33.6;94.3;148.0;Dunning;;NO;;;Riverine;3;2.0;Carnivore;Aquatic predator;Insessorial;26.81;68.33;50.37;-106.94;13996585.38
3443.0;Megaceryle lugubris;Alcedinidae;Coraciiformes;AVIBASE-BE8DC16C;5;2;3;0;4;76.6;55.5;11.9;18.2;16.4;182.4;54.2;127.2;29.9;103.0;271.0;Dunning;;NO;;;Riverine;2;1.0;Carnivore;Aquatic predator;Insessorial;13.81;45.55;29.15;109.71;5024200.4
3444.0;Megaceryle maxima;Alcedinidae;Coraciiformes;AVIBASE-F51C1C4A;5;2;3;0;4;93.4;71.7;16.2;20.9;16.1;196.8;53.7;144.3;27.1;111.2;325.0;Dunning;;NO;;;Wetland;3;1.0;Carnivore;Aquatic predator;Insessorial;-34.84;16.76;-3.51;20.41;13133154.9
3445.0;Megaceryle torquata;Alcedinidae;Coraciiformes;AVIBASE-5EFB075F;22;12;9;1;4;83.6;65.2;14.9;21.1;14.3;191.3;46.5;143.0;24.5;120.2;317.0;Dunning;;NO;;;Riverine;3;1.0;Carnivore;Aquatic predator;Insessorial;-55.98;27.12;-12.31;-61.64;16295521.19
3517.0;Melidora macrorrhina;Alcedinidae;Coraciiformes;AVIBASE-EC72DAC4;5;2;3;0;4;49.3;37.3;19.5;16.5;20.3;118.2;22.4;94.8;19.1;86.8;97.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.73;-0.01;-5.26;140.66;654694.19
3456.0;Pelargopsis amauroptera;Alcedinidae;Coraciiformes;AVIBASE-19C28D92;6;2;2;2;4;79.3;64.9;17.1;20.1;19.4;139.0;30.2;109.0;21.8;88.7;162.0;Dunning;;NO;;;Woodland;3;1.0;Carnivore;Aquatic predator;Insessorial;8.92;23.33;18.72;93.13;126305.17
3454.0;Pelargopsis capensis;Alcedinidae;Coraciiformes;AVIBASE-2B0E883A;16;4;9;3;14;84.9;68.2;17.2;21.7;15.8;146.7;29.6;117.7;20.1;94.2;178.7;Dunning;;NO;;;Riverine;2;2.0;Carnivore;Aquatic predator;Insessorial;-9.11;29.52;13.61;97.66;5091973.15
3455.0;Pelargopsis melanorhyncha;Alcedinidae;Coraciiformes;AVIBASE-7CF2B1F8;4;1;3;0;4;82.3;64.5;16.5;20.9;18.7;147.8;33.2;114.5;22.5;92.0;193.3;Dunning;;NO;;;Woodland;3;2.0;Carnivore;Aquatic predator;Insessorial;-6.5;1.88;-2.14;121.23;168034.98
3480.0;Syma megarhyncha;Alcedinidae;Coraciiformes;AVIBASE-A61FDDF3;5;1;4;0;4;47.4;38.1;11.8;12.9;15.9;85.4;19.5;65.5;22.9;65.6;56.0;Updated_literature;BoW;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.23;-2.44;-5.49;142.21;157417.53
3479.0;Syma torotoro;Alcedinidae;Coraciiformes;AVIBASE-E274D1BF;5;2;3;0;4;40.2;32.5;10.4;11.2;14.1;79.0;18.5;60.5;23.4;60.2;37.7;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-14.25;-0.01;-5.78;141.21;650715.4
3511.0;Tanysiptera carolinae;Alcedinidae;Coraciiformes;AVIBASE-88BC28F6;4;0;2;2;4;40.2;31.5;11.6;11.7;19.3;106.5;21.4;85.0;20.1;166.5;50.2;EltonTraits_GenAvg;;NO;;;Forest;2;1.0;Carnivore;Invertivore;Insessorial;-1.14;-0.93;-1.03;134.89;336.02
3516.0;Tanysiptera danae;Alcedinidae;Coraciiformes;AVIBASE-1FA5EA12;5;2;3;0;4;33.2;25.2;10.6;10.1;16.0;89.8;18.3;73.5;19.9;143.6;43.5;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.61;-7.61;-9.26;148.27;27139.0
3509.0;Tanysiptera ellioti;Alcedinidae;Coraciiformes;AVIBASE-4D4F15A4;4;4;0;0;4;39.1;29.7;11.4;12.2;18.2;105.6;17.5;88.0;16.6;190.9;50.2;EltonTraits_GenAvg;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-1.26;-1.15;-1.19;129.82;176.04
3508.0;Tanysiptera galatea;Alcedinidae;Coraciiformes;AVIBASE-76D3DC48;10;4;5;1;7;36.6;27.8;10.5;11.6;17.5;104.3;25.4;77.7;24.8;236.0;50.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-11.43;2.65;-5.2;140.5;702146.79
3512.0;Tanysiptera hydrocharis;Alcedinidae;Coraciiformes;AVIBASE-A82E59C9;4;2;2;0;4;28.4;22.1;8.5;9.7;16.5;87.0;18.0;69.0;20.7;155.5;33.0;Updated_literature;Dunning (2021);NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-9.33;-5.32;-8.02;140.29;48882.84
3513.0;Tanysiptera nigriceps;Alcedinidae;Coraciiformes;AVIBASE-72AD1390;4;2;2;0;4;38.3;29.9;12.4;11.7;16.2;94.8;18.4;76.4;19.4;151.8;49.6;DataFromSplit;;NO;;;Forest;1;3.0;Carnivore;Invertivore;Insessorial;-6.32;-4.11;-5.48;150.55;36370.57
3515.0;Tanysiptera nympha;Alcedinidae;Coraciiformes;AVIBASE-9EC3410C;4;3;0;1;4;35.8;27.6;11.5;10.9;15.6;91.8;20.4;71.3;22.2;141.2;57.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-7.03;-0.34;-2.63;134.94;104476.66
3510.0;Tanysiptera riedelii;Alcedinidae;Coraciiformes;AVIBASE-90BFFCDA;4;1;1;2;4;39.9;29.4;11.8;12.1;17.8;99.2;21.6;77.7;21.8;209.0;63.5;Updated_literature;BoW;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-1.22;-0.63;-0.94;135.89;2526.51
3514.0;Tanysiptera sylvia;Alcedinidae;Coraciiformes;AVIBASE-44A15B3E;5;0;2;3;4;33.7;25.7;10.4;10.4;15.3;93.8;22.3;71.4;23.8;157.8;49.6;Dunning;;NO;;;Forest;1;3.0;Carnivore;Invertivore;Insessorial;-23.1;-8.57;-17.05;146.29;94811.55
3486.0;Todiramphus albonotatus;Alcedinidae;Coraciiformes;AVIBASE-9487A526;4;2;2;0;4;34.5;30.1;10.7;9.8;11.3;82.2;7.6;74.7;9.2;52.2;32.0;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-6.32;-4.14;-5.51;150.64;30015.58
3498.0;Todiramphus australasia;Alcedinidae;Coraciiformes;AVIBASE-F9D8B10D;8;2;6;0;4;39.1;31.2;11.1;10.8;14.0;76.0;20.2;56.8;26.3;54.4;43.0;Updated_literature;BoW;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-10.94;-6.66;-9.09;123.95;54650.76
3490.0;Todiramphus chloris;Alcedinidae;Coraciiformes;AVIBASE-39A32B83;33;11;3;19;4;50.5;41.9;14.3;12.7;15.7;107.3;25.4;81.3;23.8;67.3;66.1;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-30.17;25.1;0.66;114.99;3828153.1
3493.0;Todiramphus cinnamominus;Alcedinidae;Coraciiformes;AVIBASE-4D9CF8EC;1;0;1;0;1;44.4;36.1;13.3;11.7;16.8;94.0;19.0;75.0;20.2;70.0;62.2;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;;;;;
3483.0;Todiramphus diops;Alcedinidae;Coraciiformes;AVIBASE-06CB752D;5;2;3;0;4;39.7;31.8;11.2;10.4;13.3;84.6;25.5;59.8;29.9;49.8;47.4;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-1.74;2.65;0.64;127.98;25186.57
3491.0;Todiramphus enigma;Alcedinidae;Coraciiformes;AVIBASE-90668FE7;4;2;2;0;3;53.5;41.9;13.9;13.2;15.3;104.3;24.3;80.1;23.1;66.0;66.1;Inferred;;YES;Body Mass;Todiramphus chloris;Riverine;1;1.0;Carnivore;Invertivore;Insessorial;3.73;4.55;4.21;126.78;1018.35
3488.0;Todiramphus farquhari;Alcedinidae;Coraciiformes;AVIBASE-5EB42312;4;4;0;0;3;37.0;28.6;10.7;9.5;14.1;89.0;22.3;67.7;25.0;62.0;38.8;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-16.59;-14.63;-15.57;167.05;5637.52
3489.0;Todiramphus funebris;Alcedinidae;Coraciiformes;AVIBASE-66629E0A;5;2;3;0;4;56.3;45.9;16.0;16.1;17.6;112.2;23.8;87.5;21.3;89.4;126.0;Inferred;;YES;Body Mass;Todiramphus saurophagus;Forest;2;1.0;Carnivore;Invertivore;Insessorial;-0.92;2.23;0.87;128.01;18106.9
3503.0;Todiramphus gambieri;Alcedinidae;Coraciiformes;AVIBASE-C7C7C1AE;1;0;1;0;1;36.0;29.0;11.8;9.0;15.8;90.0;17.0;73.0;18.9;66.0;39.0;Updated_literature;Dunning (2021);NO;;;Shrubland;2;1.0;Carnivore;Invertivore;Insessorial;-16.19;-16.12;-16.15;-146.36;25.36
3504.0;Todiramphus godeffroyi;Alcedinidae;Coraciiformes;AVIBASE-ED3D4981;4;2;2;0;4;39.5;32.4;12.9;10.2;15.8;98.0;20.0;78.0;20.4;68.2;63.4;EltonTraits_Model;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-10.02;-9.89;-9.94;-139.09;67.5
3484.0;Todiramphus lazuli;Alcedinidae;Coraciiformes;AVIBASE-6E12BE50;4;2;2;0;4;42.4;32.6;11.5;11.4;13.2;91.8;29.0;62.8;31.6;54.2;47.4;Inferred;;YES;Body Mass;Todiramphus diops;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-3.88;-2.78;-3.23;129.39;18388.64
3487.0;Todiramphus leucopygius;Alcedinidae;Coraciiformes;AVIBASE-37921A66;5;2;3;0;4;41.2;31.9;11.4;10.7;13.0;85.8;23.0;62.0;27.0;58.8;47.9;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-9.95;-5.01;-7.52;157.49;23194.38
3485.0;Todiramphus macleayii;Alcedinidae;Coraciiformes;AVIBASE-31B7FC11;9;6;2;1;8;40.4;32.3;10.3;10.2;13.0;87.8;27.1;60.8;30.9;56.2;37.3;Dunning;;NO;;;Riverine;2;3.0;Carnivore;Invertivore;Insessorial;-33.2;-5.47;-18.8;144.28;1023997.36
3481.0;Todiramphus nigrocyaneus;Alcedinidae;Coraciiformes;AVIBASE-67C46F57;4;0;2;2;4;49.1;38.5;13.3;13.1;16.3;92.2;15.8;76.5;17.1;62.8;54.2;Dunning;;NO;;;Forest;1;1.0;Carnivore;Omnivore;Insessorial;-9.44;-0.34;-4.92;139.21;463339.63
3492.0;Todiramphus pelewensis;Alcedinidae;Coraciiformes;AVIBASE-2C302D27;26;11;10;5;4;47.4;38.5;12.9;11.5;13.9;93.9;20.6;66.4;23.7;70.7;62.2;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;6.97;7.73;7.46;134.54;445.07
3505.0;Todiramphus pyrrhopygius;Alcedinidae;Coraciiformes;AVIBASE-F103AAE1;5;2;3;0;4;41.7;33.5;11.2;10.4;15.3;100.2;36.8;63.8;36.5;67.8;51.7;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-38.4;-10.69;-25.32;134.41;7435153.36
3497.0;Todiramphus recurvirostris;Alcedinidae;Coraciiformes;AVIBASE-5AAAB4E4;4;2;2;0;4;33.9;27.6;11.7;8.5;13.6;80.0;19.5;60.5;24.4;54.0;53.0;Dunning;;NO;;;Woodland;2;1.0;Carnivore;Invertivore;Insessorial;-14.06;-13.43;-13.74;-172.17;2877.15
3494.0;Todiramphus reichenbachii;Alcedinidae;Coraciiformes;AVIBASE-18B6E8CF;15;6;8;1;5;48.8;39.0;13.2;12.3;16.4;96.7;22.7;74.9;23.3;73.6;62.2;DataFromSplit;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;6.78;6.99;6.88;158.23;354.06
3500.0;Todiramphus ruficollaris;Alcedinidae;Coraciiformes;AVIBASE-398E3D2F;1;1;0;0;1;37.2;29.0;14.3;10.5;16.6;99.0;18.0;81.0;18.2;79.0;34.9;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-21.94;-21.88;-21.91;-157.93;50.39
3496.0;Todiramphus sanctus;Alcedinidae;Coraciiformes;AVIBASE-D3BC0A03;38;4;5;29;8;43.4;34.3;10.5;10.1;12.9;91.3;27.7;64.1;30.1;60.5;53.0;Dunning;;NO;;;Woodland;2;3.0;Carnivore;Invertivore;Insessorial;-47.29;-9.76;-26.17;134.92;5939587.69
3495.0;Todiramphus saurophagus;Alcedinidae;Coraciiformes;AVIBASE-4B4D37C8;5;2;3;0;4;63.9;50.2;16.2;16.2;18.1;127.8;32.0;95.0;25.2;83.2;126.0;Dunning;;NO;;;Woodland;3;1.0;Carnivore;Omnivore;Insessorial;-11.66;2.65;-3.59;141.7;134276.08
3499.0;Todiramphus tutus;Alcedinidae;Coraciiformes;AVIBASE-60C7E118;5;0;1;4;4;37.8;30.3;13.2;10.5;16.6;100.0;19.5;81.2;19.4;74.8;42.3;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-20.19;-16.42;-17.1;-152.14;447.02
3502.0;Todiramphus veneratus;Alcedinidae;Coraciiformes;AVIBASE-53C9EF2B;5;2;3;0;4;33.6;25.5;12.2;9.2;15.6;95.4;19.8;75.2;20.8;68.4;44.5;Updated_literature;Dunning (2021);NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-17.88;-17.5;-17.68;-149.41;1061.31
3482.0;Todiramphus winchelli;Alcedinidae;Coraciiformes;AVIBASE-E482C372;4;2;2;0;4;53.9;44.2;14.6;14.3;14.7;97.5;23.8;73.8;24.3;70.8;67.4;Dunning;;NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;5.04;12.68;8.61;124.54;133080.36
3501.0;Todiramphus youngi;Alcedinidae;Coraciiformes;AVIBASE-270BB45F;4;2;2;0;4;36.1;27.3;12.2;9.7;15.7;99.0;19.6;79.3;19.9;68.1;50.5;Updated_literature;Dunning (2021);NO;;;Forest;1;1.0;Carnivore;Invertivore;Insessorial;-17.59;-17.47;-17.53;-149.83;133.69
